               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096405,             0.10057,            0.060865,           0.0016237,             0.16762,           0.0018682,          0.00048661,            0.079907,            0.081354,            0.059677,            0.070429,           0.0032857,           0.0032857
                   1,            0.087943,             0.10799,            0.058519,            0.001532,             0.15317,           0.0033734,          0.00079801,             0.07766,            0.081693,              0.0585,            0.040412,           0.0066027,           0.0066027
                   2,             0.08328,            0.088019,            0.054616,             0.14523,             0.14518,            0.032413,           0.0088172,            0.081571,            0.082059,            0.053831,            0.010379,           0.0099031,           0.0099031
                   3,            0.077028,            0.079456,            0.048184,             0.26226,             0.27357,            0.035919,            0.008446,            0.094307,             0.05934,            0.050363,           0.0099258,           0.0099258,           0.0099258
                   4,            0.070419,            0.074132,             0.04003,             0.72654,             0.33175,             0.37916,             0.14208,            0.058402,            0.065559,            0.035153,           0.0099258,           0.0099258,           0.0099258
                   5,            0.065038,            0.070557,            0.033691,             0.74829,             0.43676,             0.48734,             0.15746,            0.058769,            0.040685,            0.028965,            0.009901,            0.009901,            0.009901
                   6,            0.061729,            0.065619,            0.029209,             0.81468,              0.5502,             0.64364,             0.21868,            0.053786,            0.036571,            0.021174,           0.0098763,           0.0098763,           0.0098763
                   7,            0.057629,            0.063902,            0.024841,             0.52666,             0.78056,             0.61628,             0.28593,            0.048083,            0.036443,            0.015929,           0.0098515,           0.0098515,           0.0098515
                   8,            0.057268,            0.060554,            0.021343,             0.73261,              0.8116,             0.72574,             0.34933,            0.042098,             0.03479,            0.013325,           0.0098268,           0.0098268,           0.0098268
                   9,             0.05328,            0.063283,            0.018898,              0.7577,             0.77601,             0.74047,             0.31002,            0.045915,            0.034026,            0.012487,            0.009802,            0.009802,            0.009802
                  10,            0.051895,            0.060052,            0.016624,             0.81362,             0.78882,             0.73337,             0.27577,            0.048229,            0.034404,            0.010462,           0.0097773,           0.0097773,           0.0097773
                  11,            0.050322,            0.058759,            0.014965,             0.82866,             0.80552,             0.76042,             0.33308,            0.042242,             0.03361,           0.0098166,           0.0097525,           0.0097525,           0.0097525
                  12,            0.049925,             0.05908,            0.014698,             0.89702,             0.85099,             0.83702,             0.47401,            0.033043,            0.031925,           0.0095922,           0.0097278,           0.0097278,           0.0097278
                  13,            0.049175,            0.057682,            0.013884,             0.89965,             0.83413,             0.82046,             0.36303,            0.041191,            0.032222,           0.0091287,            0.009703,            0.009703,            0.009703
                  14,            0.046526,            0.056893,            0.012791,             0.94314,             0.87214,             0.86053,             0.54859,            0.029323,            0.030734,           0.0081244,           0.0096783,           0.0096783,           0.0096783
                  15,            0.047167,            0.055552,            0.012148,             0.94186,             0.85277,             0.84713,              0.3467,            0.043957,            0.032196,           0.0073133,           0.0096535,           0.0096535,           0.0096535
                  16,            0.045777,            0.054056,            0.010828,             0.96893,             0.87653,             0.86441,             0.55485,            0.029342,              0.0301,           0.0066545,           0.0096288,           0.0096288,           0.0096288
                  17,            0.044953,            0.055454,            0.010535,             0.95579,             0.86692,             0.85164,             0.39031,            0.040074,            0.031267,           0.0058621,            0.009604,            0.009604,            0.009604
                  18,            0.044639,            0.055694,            0.009663,             0.96946,             0.87691,             0.86654,             0.51637,            0.032393,            0.029755,           0.0052893,           0.0095793,           0.0095793,           0.0095793
                  19,            0.042777,            0.054116,           0.0092435,             0.97191,              0.8768,             0.86486,              0.4899,            0.031607,            0.030611,           0.0044885,           0.0095545,           0.0095545,           0.0095545
                  20,            0.043074,            0.054009,           0.0087294,             0.97516,             0.87942,             0.86651,             0.55078,            0.029232,            0.028782,           0.0046262,           0.0095298,           0.0095298,           0.0095298
                  21,            0.043123,            0.052682,           0.0085948,             0.97225,             0.87881,             0.86498,             0.46134,            0.035074,            0.030505,           0.0043107,            0.009505,            0.009505,            0.009505
                  22,             0.04226,            0.053561,            0.008084,             0.97608,             0.88129,             0.86693,              0.5171,            0.030544,            0.028858,           0.0043189,           0.0094803,           0.0094803,           0.0094803
                  23,            0.041441,            0.052411,           0.0079111,             0.97197,             0.88057,             0.86706,             0.58527,            0.026647,             0.02826,           0.0040961,           0.0094555,           0.0094555,           0.0094555
                  24,            0.041593,            0.052593,           0.0076934,             0.97762,             0.88319,             0.86903,             0.56491,            0.027656,             0.02781,           0.0039153,           0.0094307,           0.0094307,           0.0094307
                  25,            0.040617,            0.052963,           0.0074735,             0.97721,             0.88144,             0.87076,             0.59394,            0.025207,             0.02777,           0.0040364,            0.009406,            0.009406,            0.009406
                  26,            0.039528,            0.051133,           0.0072747,             0.97079,             0.88203,             0.86541,             0.57361,             0.02741,            0.028079,           0.0040424,           0.0093813,           0.0093813,           0.0093813
                  27,            0.040432,            0.051249,            0.007458,             0.97705,             0.88328,             0.86897,             0.54994,            0.028003,            0.028127,           0.0038936,           0.0093565,           0.0093565,           0.0093565
                  28,            0.039341,            0.051631,           0.0071764,             0.97738,             0.88257,             0.86883,              0.5799,            0.025991,            0.026825,           0.0036931,           0.0093317,           0.0093317,           0.0093317
                  29,            0.038388,             0.04945,           0.0065626,             0.97748,             0.88036,             0.86666,             0.55556,            0.028147,            0.027629,           0.0036545,            0.009307,            0.009307,            0.009307
                  30,            0.038985,            0.050287,           0.0066225,             0.97823,             0.88268,             0.86816,             0.60122,            0.025745,            0.026755,           0.0035633,           0.0092823,           0.0092823,           0.0092823
                  31,            0.038608,            0.049617,           0.0062673,             0.97642,             0.88181,             0.86755,               0.629,            0.023538,            0.026601,           0.0036694,           0.0092575,           0.0092575,           0.0092575
                  32,            0.037693,            0.048946,           0.0063609,             0.97616,             0.88216,             0.86723,             0.50655,            0.030908,            0.028365,           0.0035186,           0.0092327,           0.0092327,           0.0092327
                  33,             0.03755,            0.048932,           0.0061943,             0.97753,             0.88033,             0.86589,             0.53395,            0.029356,            0.027292,            0.003361,            0.009208,            0.009208,            0.009208
                  34,            0.037018,            0.049121,           0.0060536,             0.97776,             0.88315,             0.86872,             0.57704,            0.025848,            0.026779,           0.0033887,           0.0091833,           0.0091833,           0.0091833
                  35,            0.037251,            0.049809,           0.0064287,             0.97798,             0.88286,             0.86753,             0.58643,            0.025581,            0.026026,           0.0034932,           0.0091585,           0.0091585,           0.0091585
                  36,            0.037017,            0.048377,           0.0060272,             0.97737,              0.8832,             0.86669,             0.64409,            0.021647,            0.025338,            0.003494,           0.0091337,           0.0091337,           0.0091337
                  37,            0.035723,            0.047829,           0.0059225,             0.97707,             0.88199,              0.8698,             0.49134,            0.032077,            0.028477,           0.0032442,            0.009109,            0.009109,            0.009109
                  38,            0.035902,            0.048427,           0.0059799,             0.97809,             0.88355,             0.86795,             0.55779,            0.027805,            0.027301,           0.0033447,           0.0090843,           0.0090843,           0.0090843
                  39,            0.036092,            0.047642,           0.0055555,             0.97773,             0.88278,             0.86974,             0.58198,            0.025649,            0.026712,           0.0033306,           0.0090595,           0.0090595,           0.0090595
                  40,            0.035649,            0.048927,           0.0058855,             0.97769,             0.88303,             0.86922,             0.65215,            0.021702,             0.02546,           0.0032163,           0.0090347,           0.0090347,           0.0090347
                  41,            0.036023,            0.048025,           0.0056966,             0.97787,              0.8831,             0.86887,             0.64169,            0.023116,            0.025685,           0.0032439,             0.00901,             0.00901,             0.00901
                  42,            0.035492,            0.047482,           0.0055809,             0.97737,             0.88282,             0.87038,             0.60945,            0.023935,            0.025738,           0.0033188,           0.0089853,           0.0089853,           0.0089853
                  43,            0.035342,             0.04796,           0.0052681,             0.97755,             0.88286,             0.86684,             0.63961,            0.022523,            0.025263,           0.0032688,           0.0089605,           0.0089605,           0.0089605
                  44,            0.035369,            0.048383,            0.005455,             0.97819,             0.88311,             0.86635,              0.6299,            0.022683,            0.025112,           0.0032303,           0.0089358,           0.0089358,           0.0089358
                  45,            0.036498,            0.047918,           0.0054803,             0.97833,             0.88313,             0.86913,              0.5026,            0.030741,            0.027247,           0.0031678,            0.008911,            0.008911,            0.008911
                  46,            0.035129,            0.048659,           0.0054165,             0.97766,             0.88273,             0.86602,             0.48684,            0.031885,            0.028193,           0.0030889,           0.0088863,           0.0088863,           0.0088863
                  47,            0.034867,            0.047145,           0.0055147,             0.97799,             0.88346,             0.86961,             0.62717,            0.022275,            0.024923,           0.0031633,           0.0088615,           0.0088615,           0.0088615
                  48,            0.034373,            0.046213,           0.0052514,             0.97808,             0.88378,             0.86878,             0.59938,             0.02447,            0.025574,           0.0031549,           0.0088368,           0.0088368,           0.0088368
                  49,            0.033619,            0.046569,           0.0051556,             0.97791,             0.88321,             0.86845,             0.52986,            0.028649,            0.027058,           0.0030513,            0.008812,            0.008812,            0.008812
                  50,            0.034457,            0.047876,           0.0049882,             0.97756,              0.8832,             0.86944,             0.52083,            0.029214,             0.02719,           0.0030209,           0.0087872,           0.0087872,           0.0087872
                  51,            0.033435,            0.046275,            0.005112,             0.97766,             0.88334,             0.86727,             0.59818,            0.023791,            0.025375,           0.0032826,           0.0087625,           0.0087625,           0.0087625
                  52,            0.033931,             0.04823,           0.0051671,             0.97779,             0.88314,             0.86841,             0.63444,            0.022526,            0.025055,           0.0031055,           0.0087378,           0.0087378,           0.0087378
                  53,            0.033581,            0.045948,           0.0050273,             0.97813,             0.88321,             0.86769,             0.59801,            0.023926,            0.025465,            0.003044,            0.008713,            0.008713,            0.008713
                  54,            0.033739,            0.046854,           0.0052199,             0.97794,             0.88311,              0.8698,             0.60158,            0.023482,            0.025169,           0.0031065,           0.0086882,           0.0086882,           0.0086882
                  55,            0.033099,            0.047153,           0.0047636,             0.97791,             0.88281,             0.86875,             0.64511,            0.021097,            0.024244,           0.0029119,           0.0086635,           0.0086635,           0.0086635
                  56,            0.032712,            0.046516,           0.0048131,             0.97761,             0.88259,              0.8674,             0.64824,            0.021069,            0.024309,           0.0029945,           0.0086388,           0.0086388,           0.0086388
                  57,            0.032998,            0.045355,           0.0047849,             0.97822,             0.88308,             0.86776,             0.58065,            0.024761,            0.025821,           0.0029855,            0.008614,            0.008614,            0.008614
                  58,            0.033923,            0.045461,           0.0051003,             0.97794,              0.8833,             0.86739,             0.57947,            0.026253,            0.026089,           0.0030985,           0.0085893,           0.0085893,           0.0085893
                  59,            0.033012,            0.045688,           0.0049428,             0.97767,             0.88331,             0.86758,             0.63837,            0.021733,            0.024609,           0.0029539,           0.0085645,           0.0085645,           0.0085645
                  60,            0.032173,            0.044872,           0.0048167,             0.97782,             0.88377,               0.867,             0.65375,            0.020609,            0.024097,           0.0029885,           0.0085398,           0.0085398,           0.0085398
                  61,            0.032452,            0.046271,           0.0048538,             0.97804,             0.88336,              0.8682,             0.66113,            0.020071,            0.023965,           0.0030622,            0.008515,            0.008515,            0.008515
                  62,            0.034073,            0.044623,           0.0047375,             0.97831,             0.88367,             0.86752,             0.58222,            0.025432,            0.025637,           0.0030099,           0.0084903,           0.0084903,           0.0084903
                  63,            0.032344,            0.045463,           0.0047775,             0.97778,             0.88314,             0.86807,             0.59593,            0.024824,            0.025735,           0.0029307,           0.0084655,           0.0084655,           0.0084655
                  64,            0.031767,            0.044215,           0.0046977,             0.97812,              0.8832,             0.86754,             0.61063,            0.022923,            0.024775,           0.0030328,           0.0084408,           0.0084408,           0.0084408
                  65,            0.033037,            0.044778,           0.0047176,             0.97818,             0.88309,             0.86685,             0.58198,              0.0253,            0.025821,           0.0029195,            0.008416,            0.008416,            0.008416
                  66,            0.031532,            0.044732,            0.004745,             0.97792,             0.88206,             0.86708,             0.65522,            0.020613,            0.024236,           0.0029366,           0.0083913,           0.0083913,           0.0083913
                  67,            0.032285,             0.04418,           0.0044817,             0.97826,             0.88298,             0.86669,             0.66323,            0.019812,            0.023816,           0.0029891,           0.0083665,           0.0083665,           0.0083665
                  68,            0.031174,            0.044208,           0.0045994,             0.97789,              0.8832,             0.86702,             0.64253,            0.021082,            0.024101,           0.0029253,           0.0083418,           0.0083418,           0.0083418
                  69,            0.031667,            0.044625,           0.0045024,             0.97789,              0.8837,             0.86792,             0.63407,            0.021469,            0.024415,            0.002857,            0.008317,            0.008317,            0.008317
                  70,            0.031634,            0.045187,           0.0046111,             0.97619,             0.88295,             0.86803,             0.65583,            0.019868,            0.023571,           0.0028615,           0.0082922,           0.0082922,           0.0082922
                  71,            0.032264,            0.044653,           0.0046738,             0.97815,             0.88206,             0.86737,             0.62051,             0.02307,            0.025203,           0.0029403,           0.0082675,           0.0082675,           0.0082675
                  72,            0.031593,            0.045157,           0.0045101,               0.978,             0.88375,             0.87013,             0.61325,            0.022958,            0.024773,           0.0027773,           0.0082428,           0.0082428,           0.0082428
                  73,            0.031067,            0.042774,           0.0044622,             0.97684,             0.88271,             0.86793,             0.66841,            0.019772,            0.023505,           0.0028633,            0.008218,            0.008218,            0.008218
                  74,            0.030774,            0.044085,           0.0044437,             0.97793,             0.88315,             0.86886,             0.64703,            0.020552,              0.0237,             0.00286,           0.0081932,           0.0081932,           0.0081932
                  75,            0.031719,            0.044113,           0.0044407,             0.97786,             0.88322,             0.86907,             0.62268,            0.022223,             0.02427,           0.0027911,           0.0081685,           0.0081685,           0.0081685
                  76,            0.031191,            0.043922,           0.0042893,             0.97691,             0.88301,             0.86913,              0.6686,            0.019668,             0.02352,           0.0029164,           0.0081437,           0.0081437,           0.0081437
                  77,            0.030765,            0.043868,           0.0045295,             0.97796,             0.88315,             0.86832,             0.67942,            0.018531,            0.023139,            0.002825,            0.008119,            0.008119,            0.008119
                  78,            0.030614,            0.043091,           0.0044403,             0.97753,             0.88348,             0.86807,             0.66844,            0.019155,            0.023438,           0.0027932,           0.0080942,           0.0080942,           0.0080942
                  79,            0.030604,            0.044853,           0.0043578,             0.97817,             0.88384,             0.86917,              0.6065,            0.023155,            0.024663,           0.0028824,           0.0080695,           0.0080695,           0.0080695
                  80,            0.031237,             0.04394,           0.0041331,             0.97779,             0.88359,              0.8684,              0.6137,            0.023096,            0.024249,           0.0027556,           0.0080447,           0.0080447,           0.0080447
                  81,            0.030566,            0.043903,            0.004209,             0.97739,             0.88343,             0.86794,             0.66272,            0.019876,            0.023252,            0.002892,             0.00802,             0.00802,             0.00802
                  82,            0.031246,            0.044791,           0.0043617,             0.97797,             0.88349,             0.86891,             0.62669,            0.022046,            0.024132,           0.0027802,           0.0079953,           0.0079953,           0.0079953
                  83,            0.030105,            0.043418,           0.0043346,             0.97797,             0.88353,             0.86766,             0.66806,            0.019373,            0.023029,           0.0027483,           0.0079705,           0.0079705,           0.0079705
                  84,            0.030245,            0.042562,           0.0040153,             0.97812,             0.88312,             0.86901,             0.59367,            0.023667,            0.024857,           0.0027327,           0.0079457,           0.0079457,           0.0079457
                  85,            0.029925,            0.042936,           0.0042698,             0.97802,             0.88327,             0.86853,             0.67302,            0.019174,            0.022938,           0.0027172,            0.007921,            0.007921,            0.007921
                  86,            0.030714,            0.042471,           0.0042169,             0.97776,             0.88375,             0.86854,             0.60132,            0.023023,            0.024579,           0.0027132,           0.0078963,           0.0078963,           0.0078963
                  87,            0.030532,            0.042944,           0.0040577,             0.97827,             0.88344,             0.87016,             0.57083,            0.025529,            0.025372,           0.0028209,           0.0078715,           0.0078715,           0.0078715
                  88,            0.030066,            0.042689,           0.0042542,             0.97777,             0.88341,             0.86797,             0.64685,            0.020697,            0.023721,           0.0027416,           0.0078467,           0.0078467,           0.0078467
                  89,             0.02983,            0.043491,           0.0039721,             0.97826,              0.8835,             0.87003,             0.64973,            0.020711,            0.023319,           0.0027022,            0.007822,            0.007822,            0.007822
                  90,            0.029772,            0.043699,            0.004057,             0.97827,             0.88352,             0.86856,             0.67797,            0.018831,            0.022897,           0.0027592,           0.0077973,           0.0077973,           0.0077973
                  91,              0.0293,            0.043018,           0.0039638,              0.9779,             0.88339,             0.86872,             0.64051,            0.021193,            0.023873,           0.0026955,           0.0077725,           0.0077725,           0.0077725
                  92,             0.02903,            0.042438,           0.0040796,             0.97813,             0.88381,             0.86901,             0.57971,            0.024951,            0.025072,           0.0026509,           0.0077478,           0.0077478,           0.0077478
                  93,            0.029558,            0.043204,           0.0039104,             0.97817,             0.88322,             0.86914,             0.68231,            0.018244,             0.02265,           0.0026917,            0.007723,            0.007723,            0.007723
                  94,            0.029291,            0.043239,           0.0040069,             0.97793,             0.88317,              0.8678,             0.66481,            0.019417,             0.02327,           0.0026516,           0.0076983,           0.0076983,           0.0076983
                  95,            0.030302,             0.04346,           0.0041515,             0.97842,             0.88316,             0.86609,             0.63237,             0.02152,            0.023757,           0.0027665,           0.0076735,           0.0076735,           0.0076735
                  96,            0.030147,            0.043641,            0.004044,             0.97806,             0.88324,             0.86867,             0.65004,            0.020335,              0.0234,           0.0026793,           0.0076488,           0.0076488,           0.0076488
                  97,            0.029401,            0.041669,           0.0037576,             0.97814,             0.88384,             0.86909,             0.60982,            0.022569,            0.024438,           0.0027129,            0.007624,            0.007624,            0.007624
                  98,            0.028699,            0.042289,           0.0039112,             0.97779,             0.88332,               0.868,             0.68521,            0.018597,            0.022695,           0.0027555,           0.0075993,           0.0075993,           0.0075993
                  99,            0.029456,            0.043493,            0.004063,             0.97801,             0.88356,             0.86988,             0.65963,            0.019899,            0.023361,           0.0027015,           0.0075745,           0.0075745,           0.0075745
                 100,            0.029009,            0.042434,           0.0038902,             0.97755,             0.88306,             0.86967,             0.68237,            0.018367,            0.022656,           0.0027195,           0.0075498,           0.0075498,           0.0075498
                 101,            0.029547,            0.042685,           0.0040185,             0.97811,             0.88338,               0.868,             0.66514,            0.019301,            0.023012,           0.0026864,            0.007525,            0.007525,            0.007525
