               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 102,            0.029321,            0.041304,           0.0040531,             0.97813,             0.88311,             0.86574,             0.60273,            0.022856,            0.024211,            0.002699,           0.0075003,           0.0075003,           0.0075003
                 103,            0.029225,            0.041836,           0.0039203,             0.97765,             0.88348,             0.86827,             0.66724,            0.019124,            0.022753,           0.0026979,           0.0074755,           0.0074755,           0.0074755
                 104,            0.029195,            0.043331,           0.0038382,             0.97744,              0.8836,             0.86984,             0.66684,            0.019026,            0.023031,           0.0026586,           0.0074507,           0.0074507,           0.0074507
                 105,            0.028605,            0.042438,           0.0037394,             0.97808,             0.88204,             0.86907,             0.68159,            0.018897,            0.022853,           0.0026787,            0.007426,            0.007426,            0.007426
                 106,            0.029511,            0.042203,           0.0042042,             0.97768,             0.88379,             0.86927,             0.66154,            0.020071,            0.023064,           0.0027001,           0.0074013,           0.0074013,           0.0074013
                 107,            0.028976,            0.042962,           0.0040873,             0.97822,             0.88339,             0.86914,             0.63546,            0.021293,            0.023719,           0.0026219,           0.0073765,           0.0073765,           0.0073765
                 108,            0.028718,            0.042455,           0.0039497,             0.97768,             0.88331,             0.86841,             0.63126,            0.021333,            0.023761,           0.0026141,           0.0073517,           0.0073517,           0.0073517
                 109,            0.028503,            0.042129,           0.0036282,             0.97789,             0.88359,              0.8679,             0.66002,            0.019567,            0.023014,            0.002614,            0.007327,            0.007327,            0.007327
                 110,            0.028197,            0.041931,           0.0038747,             0.97822,             0.88301,             0.86857,             0.62963,             0.02111,            0.023745,           0.0026081,           0.0073023,           0.0073023,           0.0073023
                 111,              0.0286,            0.042493,           0.0037822,             0.97782,             0.88383,             0.86867,             0.67753,            0.018614,            0.022568,           0.0026581,           0.0072775,           0.0072775,           0.0072775
                 112,            0.028578,            0.042753,            0.003886,             0.97778,             0.88371,             0.86867,             0.68291,            0.018586,            0.022592,           0.0026238,           0.0072527,           0.0072527,           0.0072527
                 113,            0.028737,            0.042107,           0.0040315,             0.97765,             0.88297,             0.86903,             0.67539,            0.018781,            0.022645,           0.0026768,            0.007228,            0.007228,            0.007228
                 114,             0.02824,            0.041829,           0.0037464,             0.97792,             0.88335,             0.87114,             0.66588,            0.019218,            0.022853,           0.0025853,           0.0072033,           0.0072033,           0.0072033
                 115,             0.02809,            0.041453,           0.0036483,             0.97793,              0.8835,              0.8702,             0.67988,            0.018455,            0.022452,            0.002625,           0.0071785,           0.0071785,           0.0071785
                 116,             0.02854,            0.041756,            0.003722,             0.97766,             0.88359,             0.87053,             0.66194,            0.019473,             0.02314,           0.0026121,           0.0071538,           0.0071538,           0.0071538
                 117,            0.028436,            0.041759,           0.0037279,             0.97808,             0.88342,             0.86835,             0.65747,             0.01984,            0.023257,           0.0026549,            0.007129,            0.007129,            0.007129
                 118,            0.027712,             0.04131,           0.0036672,             0.97767,             0.88336,             0.86738,             0.65276,            0.019929,            0.023135,           0.0027128,           0.0071042,           0.0071042,           0.0071042
                 119,            0.027984,            0.041243,            0.003897,             0.97769,             0.88359,             0.86812,             0.58464,            0.024521,             0.02497,           0.0025631,           0.0070795,           0.0070795,           0.0070795
                 120,            0.028721,            0.040936,           0.0036299,             0.97761,             0.88319,             0.86753,             0.66068,            0.019608,            0.023274,           0.0026262,           0.0070547,           0.0070547,           0.0070547
                 121,            0.027545,            0.041117,           0.0038238,             0.97822,             0.88232,             0.87023,             0.66456,            0.019355,            0.022853,           0.0025466,             0.00703,             0.00703,             0.00703
                 122,            0.028133,            0.041154,           0.0037047,             0.97746,             0.88305,             0.86935,             0.68504,            0.018413,            0.022512,           0.0025854,           0.0070053,           0.0070053,           0.0070053
                 123,            0.028764,            0.042549,           0.0036936,              0.9773,             0.88354,             0.86977,             0.65998,            0.019621,            0.022994,            0.002553,           0.0069805,           0.0069805,           0.0069805
                 124,            0.027893,            0.040598,            0.003738,             0.97766,             0.88296,             0.86912,             0.65741,            0.019593,            0.022676,           0.0025851,           0.0069558,           0.0069558,           0.0069558
                 125,            0.027523,            0.040993,           0.0037965,             0.97716,             0.88274,             0.86905,             0.65392,            0.020264,            0.023196,            0.002601,            0.006931,            0.006931,            0.006931
                 126,             0.02782,            0.041092,           0.0037495,             0.97775,             0.88384,             0.86788,             0.66054,             0.01924,            0.022902,           0.0026018,           0.0069063,           0.0069063,           0.0069063
                 127,            0.027428,             0.04142,           0.0036696,             0.97803,              0.8831,             0.86788,             0.64188,            0.020543,             0.02332,           0.0025761,           0.0068815,           0.0068815,           0.0068815
                 128,             0.02729,            0.041206,           0.0037029,             0.97791,              0.8835,             0.86823,             0.65893,             0.01944,            0.022754,           0.0025968,           0.0068568,           0.0068568,           0.0068568
                 129,            0.027909,            0.040326,           0.0035811,             0.97805,             0.88352,              0.8705,             0.65249,            0.020127,            0.023087,           0.0026045,            0.006832,            0.006832,            0.006832
                 130,            0.026934,            0.039982,           0.0036545,             0.97793,             0.88356,             0.86884,             0.68008,            0.018461,            0.022347,           0.0024993,           0.0068073,           0.0068073,           0.0068073
                 131,            0.027988,            0.040857,           0.0035463,             0.97786,             0.88356,             0.86821,             0.67454,            0.018535,            0.022492,           0.0024899,           0.0067825,           0.0067825,           0.0067825
                 132,            0.027788,            0.041631,           0.0036572,             0.97766,              0.8836,              0.8693,             0.65638,            0.019709,            0.023031,           0.0025432,           0.0067577,           0.0067577,           0.0067577
                 133,            0.026918,            0.040384,           0.0035949,             0.97787,             0.88335,             0.87033,              0.6863,            0.018299,            0.022313,           0.0025336,            0.006733,            0.006733,            0.006733
                 134,            0.027775,            0.040729,           0.0038423,             0.97764,             0.88349,             0.87023,             0.66095,            0.019195,            0.022749,           0.0025318,           0.0067082,           0.0067082,           0.0067082
                 135,            0.027333,            0.040746,           0.0035912,             0.97772,             0.88361,             0.86925,             0.66925,            0.019014,            0.022632,           0.0025484,           0.0066835,           0.0066835,           0.0066835
                 136,            0.027271,            0.040315,           0.0034326,             0.97817,             0.88335,             0.86955,             0.65713,            0.019273,            0.022471,           0.0026142,           0.0066587,           0.0066587,           0.0066587
                 137,            0.027295,            0.041243,           0.0036637,             0.97772,             0.88359,              0.8697,             0.65479,            0.019581,            0.022946,           0.0025265,            0.006634,            0.006634,            0.006634
                 138,             0.02712,            0.041269,           0.0033688,              0.9781,             0.88262,             0.86783,             0.67912,            0.018206,            0.022197,           0.0025846,           0.0066092,           0.0066092,           0.0066092
                 139,            0.027306,            0.041059,           0.0034137,             0.97743,             0.88339,             0.86864,             0.65549,            0.019559,            0.022699,             0.00255,           0.0065845,           0.0065845,           0.0065845
                 140,            0.026699,            0.039051,           0.0035114,             0.97756,             0.88321,               0.869,             0.67037,            0.018925,            0.022507,            0.002483,           0.0065598,           0.0065598,           0.0065598
                 141,            0.026345,            0.039301,           0.0035448,             0.97787,             0.88308,             0.86776,             0.64942,            0.020077,            0.022901,           0.0025107,            0.006535,            0.006535,            0.006535
                 142,            0.027101,            0.040718,           0.0034602,             0.97793,             0.88291,             0.86835,             0.66451,            0.019025,            0.022413,           0.0025291,           0.0065102,           0.0065102,           0.0065102
                 143,            0.027144,            0.040044,           0.0035342,             0.97782,             0.88289,             0.86877,             0.68406,            0.018008,            0.022066,           0.0024938,           0.0064855,           0.0064855,           0.0064855
                 144,             0.02677,             0.03991,           0.0034756,             0.97794,             0.88305,             0.86883,             0.67763,            0.018482,             0.02222,           0.0024769,           0.0064608,           0.0064608,           0.0064608
                 145,            0.027116,            0.039408,           0.0033176,             0.97782,             0.88339,             0.86925,             0.65764,            0.019619,            0.022642,           0.0024874,            0.006436,            0.006436,            0.006436
                 146,            0.026429,            0.039081,           0.0033639,             0.97765,             0.88359,             0.86856,             0.65892,            0.019083,            0.022611,           0.0025217,           0.0064112,           0.0064112,           0.0064112
                 147,            0.027087,            0.041379,           0.0033171,             0.97745,             0.88363,             0.86901,             0.68121,            0.018187,            0.022202,           0.0025149,           0.0063865,           0.0063865,           0.0063865
                 148,            0.026527,            0.040449,           0.0034289,             0.97733,             0.88384,             0.86984,             0.67398,            0.018555,            0.022273,           0.0024663,           0.0063618,           0.0063618,           0.0063618
                 149,            0.026737,            0.040445,           0.0033917,             0.97764,              0.8833,             0.86951,             0.67995,            0.018274,            0.022203,           0.0025169,            0.006337,            0.006337,            0.006337
                 150,            0.026833,            0.040558,            0.003536,             0.97826,             0.88342,             0.86954,             0.67163,            0.018752,            0.022654,           0.0024682,           0.0063122,           0.0063122,           0.0063122
                 151,            0.027614,            0.040172,           0.0035185,             0.97779,             0.88355,             0.86999,             0.67144,            0.018674,            0.022473,           0.0024862,           0.0062875,           0.0062875,           0.0062875
                 152,            0.026145,            0.040134,           0.0034475,             0.97808,             0.88337,             0.86954,             0.69083,            0.017755,            0.022109,            0.002522,           0.0062628,           0.0062628,           0.0062628
                 153,            0.026513,            0.040374,           0.0034661,             0.97798,             0.88312,              0.8697,              0.6701,            0.018755,            0.022432,           0.0025559,            0.006238,            0.006238,            0.006238
                 154,             0.02655,            0.040008,             0.00369,             0.97808,             0.88378,             0.86891,             0.65754,            0.019473,            0.022723,           0.0024951,           0.0062132,           0.0062132,           0.0062132
                 155,            0.026539,            0.039293,           0.0032889,             0.97788,             0.88384,             0.86913,             0.66636,            0.018977,            0.022631,           0.0024704,           0.0061885,           0.0061885,           0.0061885
                 156,            0.026356,            0.040015,           0.0035493,             0.97784,             0.88257,             0.87068,              0.6863,            0.018109,            0.022123,           0.0025164,           0.0061637,           0.0061637,           0.0061637
                 157,            0.026109,             0.03894,           0.0033441,             0.97779,             0.88292,             0.87085,             0.66643,            0.019065,             0.02267,           0.0024736,            0.006139,            0.006139,            0.006139
                 158,            0.026947,            0.041201,           0.0035602,             0.97798,             0.88304,             0.87022,             0.67162,             0.01881,            0.022661,           0.0024379,           0.0061142,           0.0061142,           0.0061142
                 159,            0.026547,            0.039624,           0.0033557,             0.97768,             0.88321,             0.86944,             0.66051,            0.019267,             0.02251,           0.0024987,           0.0060895,           0.0060895,           0.0060895
                 160,            0.025934,            0.039587,           0.0034392,             0.97795,             0.88318,             0.86848,             0.66222,            0.019084,            0.022388,           0.0025128,           0.0060647,           0.0060647,           0.0060647
                 161,            0.026276,            0.039683,           0.0033221,              0.9782,             0.88309,             0.86909,             0.69141,            0.017532,            0.021759,           0.0024599,             0.00604,             0.00604,             0.00604
                 162,            0.026071,            0.039128,           0.0032513,             0.97786,             0.88311,             0.86949,             0.63491,            0.020976,            0.023355,           0.0024694,           0.0060152,           0.0060152,           0.0060152
                 163,            0.026811,            0.039884,           0.0034731,             0.97808,             0.88384,             0.86852,             0.66823,            0.018975,             0.02253,           0.0024778,           0.0059905,           0.0059905,           0.0059905
                 164,            0.026205,            0.039149,           0.0036508,             0.97794,             0.88335,             0.86757,             0.67259,            0.018868,            0.022514,           0.0024696,           0.0059658,           0.0059658,           0.0059658
                 165,             0.02649,            0.039904,           0.0034656,             0.97808,              0.8833,             0.86966,             0.66492,            0.019141,            0.022574,           0.0024272,            0.005941,            0.005941,            0.005941
                 166,            0.026367,            0.040147,           0.0032775,             0.97801,             0.88341,              0.8698,             0.66995,            0.019043,            0.022461,           0.0023963,           0.0059163,           0.0059163,           0.0059163
                 167,            0.026781,            0.040572,           0.0034335,             0.97769,             0.88355,             0.86888,              0.6854,            0.017843,            0.021991,            0.002504,           0.0058915,           0.0058915,           0.0058915
                 168,            0.025537,            0.039776,           0.0033324,             0.97815,             0.88384,             0.86832,             0.68198,            0.017933,            0.021975,           0.0024711,           0.0058668,           0.0058668,           0.0058668
                 169,            0.026399,            0.038937,           0.0032593,             0.97796,              0.8834,             0.86792,             0.63712,            0.020579,            0.023047,           0.0024432,            0.005842,            0.005842,            0.005842
                 170,            0.026147,            0.040229,           0.0034525,             0.97794,             0.88319,              0.8676,             0.69183,            0.017505,            0.021672,           0.0024061,           0.0058173,           0.0058173,           0.0058173
                 171,            0.025925,            0.038455,           0.0031964,             0.97779,             0.88349,             0.86807,             0.67616,            0.018158,            0.022024,           0.0024303,           0.0057925,           0.0057925,           0.0057925
                 172,            0.026209,            0.040131,           0.0034034,             0.97818,             0.88307,             0.86911,              0.6381,            0.020827,            0.023309,           0.0024144,           0.0057678,           0.0057678,           0.0057678
                 173,            0.026084,            0.040982,           0.0031503,             0.97821,             0.88384,             0.86937,             0.66895,             0.01888,            0.022378,           0.0024119,            0.005743,            0.005743,            0.005743
                 174,            0.026108,            0.039289,           0.0033022,             0.97827,             0.88366,             0.86766,             0.68375,            0.018042,            0.022117,           0.0025076,           0.0057183,           0.0057183,           0.0057183
                 175,            0.025508,            0.040319,           0.0033494,             0.97799,             0.88332,             0.86847,             0.69281,            0.017438,            0.021566,           0.0024658,           0.0056935,           0.0056935,           0.0056935
                 176,            0.026001,            0.039777,            0.003444,             0.97788,             0.88353,             0.86847,             0.67055,            0.018698,            0.022272,           0.0024873,           0.0056688,           0.0056688,           0.0056688
                 177,            0.025521,            0.038333,           0.0032058,             0.97812,             0.88362,             0.86979,             0.69469,            0.017356,            0.021818,           0.0024338,            0.005644,            0.005644,            0.005644
                 178,             0.02543,            0.038867,           0.0031365,             0.97782,             0.88351,             0.86708,             0.66454,            0.018794,            0.022382,           0.0024384,           0.0056193,           0.0056193,           0.0056193
                 179,            0.025974,            0.038875,           0.0033121,              0.9779,             0.88353,             0.86862,             0.64638,            0.020151,            0.023105,           0.0024067,           0.0055945,           0.0055945,           0.0055945
                 180,            0.025565,            0.037832,           0.0033033,             0.97807,             0.88384,             0.86937,             0.67685,            0.018284,            0.022072,            0.002392,           0.0055698,           0.0055698,           0.0055698
                 181,            0.025426,            0.038598,           0.0031478,             0.97836,             0.88372,             0.86745,              0.6646,            0.018868,             0.02235,           0.0024351,            0.005545,            0.005545,            0.005545
                 182,            0.025636,            0.038986,           0.0031546,             0.97808,              0.8832,             0.86702,             0.67807,            0.018272,            0.021999,           0.0024243,           0.0055202,           0.0055202,           0.0055202
                 183,            0.025402,            0.037588,            0.003269,             0.97829,             0.88346,             0.86726,             0.68107,            0.017841,            0.021825,           0.0024506,           0.0054955,           0.0054955,           0.0054955
                 184,            0.025558,            0.039447,           0.0032267,             0.97811,             0.88384,             0.86874,             0.65243,            0.019559,            0.022734,           0.0024223,           0.0054707,           0.0054707,           0.0054707
                 185,            0.025839,            0.039743,           0.0033245,             0.97822,             0.88345,             0.86622,             0.67829,            0.018146,            0.022052,           0.0024487,            0.005446,            0.005446,            0.005446
                 186,             0.02518,            0.038804,           0.0031678,             0.97817,             0.88374,             0.86695,             0.66986,            0.018652,            0.022229,           0.0024546,           0.0054212,           0.0054212,           0.0054212
                 187,            0.025213,            0.038427,           0.0032706,             0.97798,             0.88358,             0.86795,             0.66438,            0.019058,            0.022386,           0.0024036,           0.0053965,           0.0053965,           0.0053965
                 188,            0.026054,            0.040009,           0.0034023,             0.97813,              0.8835,             0.86781,             0.68547,            0.017788,            0.021981,            0.002464,           0.0053717,           0.0053717,           0.0053717
                 189,             0.02476,            0.037746,           0.0031512,             0.97782,             0.88356,             0.86808,             0.67364,            0.018391,            0.022212,           0.0023992,            0.005347,            0.005347,            0.005347
                 190,            0.025362,            0.038076,           0.0030944,             0.97762,             0.88317,             0.86787,              0.6918,            0.017542,            0.021962,           0.0024079,           0.0053223,           0.0053223,           0.0053223
                 191,            0.025266,            0.038103,           0.0031472,             0.97779,             0.88356,             0.86885,             0.67547,            0.018203,            0.021911,           0.0023497,           0.0052975,           0.0052975,           0.0052975
                 192,            0.025346,             0.03857,           0.0030166,             0.97813,              0.8835,             0.87016,             0.67261,            0.018506,            0.022167,           0.0023889,           0.0052727,           0.0052727,           0.0052727
                 193,            0.025067,            0.039431,            0.003195,             0.97803,             0.88362,             0.86957,              0.6846,             0.01795,            0.021986,            0.002403,            0.005248,            0.005248,            0.005248
                 194,            0.025444,            0.039133,           0.0032188,             0.97747,             0.88347,             0.86996,              0.6979,             0.01716,            0.021484,           0.0024414,           0.0052233,           0.0052233,           0.0052233
                 195,            0.025061,            0.038736,           0.0032577,             0.97808,             0.88324,             0.86822,             0.68308,            0.018143,             0.02206,           0.0024581,           0.0051985,           0.0051985,           0.0051985
                 196,            0.024534,            0.037652,           0.0029285,             0.97817,             0.88337,             0.86795,             0.66839,            0.018669,            0.022205,           0.0023885,           0.0051737,           0.0051737,           0.0051737
                 197,            0.025515,             0.03849,            0.003146,             0.97797,             0.88355,             0.86871,              0.6747,            0.018223,            0.022078,           0.0024037,            0.005149,            0.005149,            0.005149
                 198,            0.025151,            0.038967,           0.0032379,             0.97798,             0.88357,              0.8685,             0.66733,            0.018775,            0.022424,           0.0024069,           0.0051243,           0.0051243,           0.0051243
                 199,            0.024667,            0.038458,            0.003004,             0.97818,             0.88369,             0.86852,             0.65696,            0.019276,            0.022484,           0.0024474,           0.0050995,           0.0050995,           0.0050995
                 200,            0.025234,            0.038692,           0.0030752,             0.97792,              0.8835,             0.86944,             0.67741,            0.018285,             0.02224,            0.002423,           0.0050747,           0.0050747,           0.0050747
                 201,             0.02508,             0.03897,           0.0032032,             0.97811,             0.88341,             0.86897,             0.65919,            0.019265,            0.022628,           0.0023498,             0.00505,             0.00505,             0.00505
                 202,             0.02453,            0.037441,           0.0030033,              0.9781,             0.88327,             0.86744,             0.67461,            0.018175,            0.021965,           0.0023973,           0.0050253,           0.0050253,           0.0050253
                 203,            0.024597,            0.037527,           0.0032338,             0.97811,              0.8834,             0.86944,             0.67332,            0.018501,            0.022336,           0.0023504,           0.0050005,           0.0050005,           0.0050005
                 204,            0.024759,            0.038027,           0.0029684,             0.97801,             0.88353,             0.86819,             0.67245,            0.018479,             0.02236,            0.002369,           0.0049758,           0.0049758,           0.0049758
